10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1009)	1.9980000000000002
  (0, 1017)	1.332",1.2781899419004108
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1184)	1.9980000000000002
  (0, 1923)	0.9990000000000001",1.2254999986386814
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1115)	1.665
  (0, 1345)	0.9990000000000001
  (0, 2059)	0.9990000000000001",3.2317140374584272
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1330)	1.332
  (0, 1359)	1.665
  (0, 1448)	1.9980000000000002",1.574763104797807
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1346)	1.665
  (0, 2329)	1.9980000000000002",2.3903717467897825
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1086)	1.9980000000000002
  (0, 1190)	0.9990000000000001
  (0, 1423)	1.9980000000000002
  (0, 1440)	1.9980000000000002",2.92720991373108
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1583)	0.9990000000000001
  (0, 1855)	0.9990000000000001
  (0, 1994)	1.9980000000000002",1.5793110059270627
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1472)	1.332",0.06997951403843651
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1376)	1.665
  (0, 1461)	1.9980000000000002
  (0, 1752)	1.665",0.606784382823541
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1253)	1.9980000000000002",1.837228151802303
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1138)	1.9980000000000002
  (0, 1418)	1.332",3.175002098983593
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 10 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1101)	1.332
  (0, 1106)	1.9980000000000002
  (0, 1229)	0.9990000000000001
  (0, 1337)	1.332
  (0, 1400)	0.9990000000000001
  (0, 1413)	1.9980000000000002
  (0, 1482)	1.332
  (0, 1682)	1.665
  (0, 1803)	1.9980000000000002
  (0, 1912)	1.332",0.22684257375358735
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1061)	1.665
  (0, 1410)	1.9980000000000002
  (0, 1466)	1.665
  (0, 1495)	1.332
  (0, 1620)	1.9980000000000002",2.309312333591689
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1489)	1.9980000000000002",0.26212000642332434
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1086)	1.9980000000000002",2.4616731862408954
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1351)	1.9980000000000002
  (0, 1415)	1.332
  (0, 1422)	1.332",2.88694254722875
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1445)	1.9980000000000002",2.336106599600789
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1160)	1.665
  (0, 1168)	1.665",2.1423746066068707
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1792)	0.9990000000000001
  (0, 1996)	1.332",2.568687391379837
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1298)	1.9980000000000002
  (0, 1391)	1.332
  (0, 1838)	0.9990000000000001",2.0909189344070254
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1157)	1.9980000000000002
  (0, 1666)	1.9980000000000002",2.2463507517105867
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 10 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1057)	1.9980000000000002
  (0, 1072)	1.9980000000000002
  (0, 1232)	1.9980000000000002
  (0, 1255)	1.9980000000000002
  (0, 1334)	1.665
  (0, 1350)	1.9980000000000002
  (0, 1395)	1.9980000000000002
  (0, 1520)	1.665
  (0, 1639)	1.9980000000000002
  (0, 1786)	1.665",3.243387146574021
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1130)	1.9980000000000002
  (0, 1641)	1.665",2.0002509390233487
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1192)	1.9980000000000002
  (0, 1196)	1.9980000000000002
  (0, 1589)	1.9980000000000002",3.04193081126175
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1447)	1.9980000000000002
  (0, 1458)	1.665",1.462373412789918
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1036)	1.665
  (0, 1852)	1.332",1.1035637409937293
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1126)	1.9980000000000002
  (0, 1232)	1.9980000000000002",2.7365509295965924
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1223)	1.9980000000000002",3.140768035956737
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1094)	1.9980000000000002
  (0, 1117)	1.665
  (0, 1212)	1.9980000000000002
  (0, 1214)	1.9980000000000002
  (0, 1255)	1.9980000000000002
  (0, 1277)	1.9980000000000002
  (0, 1313)	1.665
  (0, 1451)	1.665
  (0, 1598)	1.9980000000000002",2.1785033638941664
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1040)	0.9990000000000001
  (0, 2366)	1.332",1.4369066992981943
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1173)	1.9980000000000002
  (0, 1790)	1.665",0.12607268296765758
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1238)	1.665
  (0, 1405)	1.9980000000000002
  (0, 2186)	1.9980000000000002",0.38867991385673667
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1242)	1.332",1.005017869641284
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 2461)	0.9990000000000001",1.536147536902278
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1165)	1.9980000000000002
  (0, 1246)	1.332
  (0, 1359)	1.665
  (0, 1442)	1.665
  (0, 1762)	1.332",0.7317873781695852
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1076)	1.9980000000000002
  (0, 1297)	1.9980000000000002
  (0, 1632)	1.665",0.6854840495993356
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1304)	1.665
  (0, 1317)	1.9980000000000002",3.082842236045613
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1083)	1.9980000000000002",0.11020890340472127
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1973)	1.332",1.5642074568002353
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1130)	1.9980000000000002
  (0, 1692)	1.9980000000000002
  (0, 1861)	1.332",1.8671682663962461
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1438)	1.332",2.5878313557152555
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1231)	1.9980000000000002",1.4413274446681381
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1005)	1.9980000000000002
  (0, 1016)	1.9980000000000002
  (0, 1376)	1.665",1.6696995359014486
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1226)	1.332
  (0, 1482)	1.332
  (0, 1807)	1.9980000000000002",1.240462812337749
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1807)	1.9980000000000002",1.6867897620864545
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 10 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1087)	1.9980000000000002
  (0, 1147)	1.9980000000000002
  (0, 1192)	1.9980000000000002
  (0, 1296)	1.332
  (0, 1297)	1.9980000000000002
  (0, 1448)	1.9980000000000002
  (0, 1491)	1.665
  (0, 1672)	0.9990000000000001
  (0, 1717)	1.9980000000000002
  (0, 1917)	0.9990000000000001",2.428163045753942
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1078)	1.9980000000000002
  (0, 1538)	1.9980000000000002
  (0, 1741)	1.332",1.079410221654467
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1200)	1.332
  (0, 1272)	1.9980000000000002
  (0, 1340)	1.9980000000000002",0.806443724742081
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1208)	1.9980000000000002
  (0, 1718)	1.665",2.5887108435406474
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1010)	1.9980000000000002",1.2442680453495318
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1310)	1.665
  (0, 1326)	1.665
  (0, 2471)	1.332",2.306981555578093
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1211)	1.9980000000000002
  (0, 1888)	1.9980000000000002",1.6302082730561516
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1424)	1.9980000000000002
  (0, 1450)	1.332
  (0, 1616)	1.665",2.7217562758354497
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1174)	1.332
  (0, 1193)	1.332",2.7080586243236286
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1172)	1.332",2.6414527022712604
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1055)	1.665
  (0, 1430)	0.9990000000000001
  (0, 2155)	1.665",0.38541310285441155
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 6 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1030)	0.9990000000000001
  (0, 1097)	1.9980000000000002
  (0, 1122)	1.9980000000000002
  (0, 1143)	1.9980000000000002
  (0, 1230)	1.9980000000000002
  (0, 1353)	1.665",2.562251139979603
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1750)	1.9980000000000002",1.855894907180471
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1120)	1.665
  (0, 1734)	0.9990000000000001",3.217831379559132
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1337)	1.332",3.0628753741252113
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1352)	1.332
  (0, 1420)	1.9980000000000002
  (0, 1865)	1.332",3.3158543397136384
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1142)	0.9990000000000001
  (0, 1145)	1.332
  (0, 1177)	1.332
  (0, 1246)	1.332
  (0, 1265)	1.665
  (0, 1275)	1.332
  (0, 1410)	1.9980000000000002
  (0, 1461)	1.9980000000000002
  (0, 1987)	1.665",0.7550119218477391
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1185)	1.665
  (0, 1253)	1.9980000000000002",2.3598398110032206
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1322)	1.9980000000000002",2.1109816104742856
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1258)	1.9980000000000002
  (0, 1310)	1.665",1.9756880336720921
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1293)	1.332",0.8593249662762997
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1673)	1.665",2.963153735899258
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1248)	1.9980000000000002
  (0, 1434)	1.332
  (0, 1944)	1.9980000000000002",3.2192074226226013
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1277)	1.9980000000000002
  (0, 1468)	1.9980000000000002",1.5114262922570678
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1473)	1.9980000000000002
  (0, 1835)	1.665
  (0, 2083)	1.9980000000000002",1.1147303645978308
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1389)	0.9990000000000001
  (0, 1443)	1.9980000000000002",0.05560686561891608
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1580)	1.9980000000000002
  (0, 1824)	1.665
  (0, 2393)	1.332",2.4054796080796086
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1032)	1.9980000000000002
  (0, 1325)	1.665
  (0, 2435)	0.9990000000000001",2.413982694594872
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1091)	1.9980000000000002
  (0, 1137)	0.9990000000000001
  (0, 1322)	1.9980000000000002",0.04924587362119232
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1371)	1.9980000000000002
  (0, 1939)	1.665",1.3765628271755104
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1186)	1.9980000000000002
  (0, 1431)	0.9990000000000001
  (0, 1969)	1.332",3.328148333958989
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1173)	1.9980000000000002",0.7148700200132023
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1031)	1.9980000000000002
  (0, 1037)	1.9980000000000002
  (0, 1360)	1.9980000000000002
  (0, 1784)	1.332",0.007388976303434856
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1568)	1.9980000000000002",0.5135610166450693
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1473)	1.9980000000000002
  (0, 1671)	1.9980000000000002",1.4025291429984343
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1048)	1.9980000000000002
  (0, 1414)	1.9980000000000002",0.8351860173455219
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1119)	1.332",2.0243763616019907
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1170)	1.9980000000000002
  (0, 1374)	1.332",1.6720693658737478
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 7 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1149)	1.9980000000000002
  (0, 1200)	1.332
  (0, 1283)	1.9980000000000002
  (0, 1366)	1.665
  (0, 1475)	1.332
  (0, 1748)	1.332
  (0, 2478)	1.665",2.405491525908679
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1158)	1.9980000000000002
  (0, 1174)	1.332
  (0, 1222)	0.9990000000000001",2.6584589588387337
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1212)	1.9980000000000002
  (0, 1350)	1.9980000000000002
  (0, 1356)	1.665
  (0, 1546)	0.9990000000000001
  (0, 1740)	1.9980000000000002",2.696548162242398
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1023)	1.332
  (0, 1209)	0.9990000000000001
  (0, 1344)	1.9980000000000002",1.4815318209759516
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1271)	1.9980000000000002
  (0, 1960)	1.665",0.6161110367968934
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1320)	1.9980000000000002",1.0251798212032015
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1443)	1.9980000000000002",1.5090107919585791
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1001)	0.9990000000000001
  (0, 1085)	1.665
  (0, 1118)	1.9980000000000002",1.4659556895805523
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1128)	1.9980000000000002
  (0, 1282)	1.9980000000000002",2.8149161810456063
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1346)	1.665
  (0, 1508)	1.332
  (0, 1835)	1.665",3.302925049485014
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1324)	1.9980000000000002
  (0, 1474)	1.9980000000000002",1.3114840941711194
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1269)	1.9980000000000002
  (0, 1721)	0.9990000000000001",2.977729288056662
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1257)	1.9980000000000002",0.6478987157897956
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1128)	1.9980000000000002
  (0, 1228)	1.332
  (0, 1422)	1.332",0.16830133023724653
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1214)	1.9980000000000002
  (0, 1343)	1.9980000000000002",0.2695656887979372
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1016)	1.9980000000000002
  (0, 1304)	1.665",1.2341676936476458
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1055)	1.665
  (0, 1136)	1.665
  (0, 1756)	1.9980000000000002",0.36648710109624116
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1228)	1.332
  (0, 1368)	1.665
  (0, 1628)	0.9990000000000001",2.565842100483751
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1497)	0.9990000000000001
  (0, 1764)	1.9980000000000002",0.7124504777351369
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1415)	1.332
  (0, 2153)	1.665
  (0, 2863)	1.9980000000000002",2.229020382844101
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1446)	1.332
  (0, 1496)	1.9980000000000002
  (0, 2109)	1.9980000000000002",2.537330432177993
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1347)	1.9980000000000002
  (0, 1811)	1.332",0.4557158686846036
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1365)	1.665",1.1441590934941015
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1469)	0.9990000000000001
  (0, 1588)	1.9980000000000002",2.6750173909931068
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1034)	1.9980000000000002
  (0, 1944)	1.9980000000000002",1.4809943816672355
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1060)	1.332
  (0, 1446)	1.332",0.9067936502682172
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1401)	1.332
  (0, 1895)	0.9990000000000001
  (0, 2211)	1.332",1.261540778819177
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1785)	1.9980000000000002",2.87732004676019
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1195)	1.665
  (0, 1419)	1.9980000000000002",0.5652848553916725
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1039)	1.9980000000000002
  (0, 1196)	1.9980000000000002
  (0, 1455)	1.665",2.374284280194691
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1612)	1.332",1.2615777816492546
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1215)	1.9980000000000002",2.353929791140442
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1107)	1.9980000000000002
  (0, 1241)	1.9980000000000002
  (0, 1360)	1.9980000000000002",2.7803215089106335
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1434)	1.332",1.9334338566057512
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1022)	1.9980000000000002
  (0, 1191)	1.665
  (0, 1225)	1.665
  (0, 1252)	1.9980000000000002",2.750377052514697
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1456)	1.332
  (0, 1761)	1.9980000000000002
  (0, 2298)	1.665",2.5443410893872054
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1344)	1.9980000000000002",2.9730651192502204
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1420)	1.9980000000000002
  (0, 1922)	1.332",0.7040341720147452
